amount,data,date,denominator,numerator,splitRatio,symbol,type
0.32,0.32,1560432600,,,,AIG,DIVIDEND
0.32,0.32,1552570200,,,,AIG,DIVIDEND
0.32,0.32,1544538600,,,,AIG,DIVIDEND
0.32,0.32,1536931800,,,,AIG,DIVIDEND
0.32,0.32,1528896600,,,,AIG,DIVIDEND
0.32,0.32,1521034200,,,,AIG,DIVIDEND
0.32,0.32,1512657000,,,,AIG,DIVIDEND
0.32,0.32,1505395800,,,,AIG,DIVIDEND
0.32,0.32,1497274200,,,,AIG,DIVIDEND
0.32,0.32,1489411800,,,,AIG,DIVIDEND
0.32,0.32,1481034600,,,,AIG,DIVIDEND
0.32,0.32,1473773400,,,,AIG,DIVIDEND
0.32,0.32,1465479000,,,,AIG,DIVIDEND
0.32,0.32,1457620200,,,,AIG,DIVIDEND
0.28,0.28,1449153000,,,,AIG,DIVIDEND
0.28,0.28,1441891800,,,,AIG,DIVIDEND
0.125,0.125,1433856600,,,,AIG,DIVIDEND
0.125,0.125,1425994200,,,,AIG,DIVIDEND
0.125,0.125,1417530600,,,,AIG,DIVIDEND
0.125,0.125,1410269400,,,,AIG,DIVIDEND
0.125,0.125,1402061400,,,,AIG,DIVIDEND
0.125,0.125,1394202600,,,,AIG,DIVIDEND
0.1,0.1,1386081000,,,,AIG,DIVIDEND
0.1,0.1,1378819800,,,,AIG,DIVIDEND
8.7,8.7,1295533800,,,,AIG,DIVIDEND
,20/1,1246455000,20.0,1.0,20/1,AIG,SPLIT
0.22,0.22,1220448600,,,,AIG,DIVIDEND
0.2,0.2,1212586200,,,,AIG,DIVIDEND
0.2,0.2,1204727400,,,,AIG,DIVIDEND
0.2,0.2,1196865000,,,,AIG,DIVIDEND
0.2,0.2,1188999000,,,,AIG,DIVIDEND
0.165,0.165,1180531800,,,,AIG,DIVIDEND
0.165,0.165,1172673000,,,,AIG,DIVIDEND
0.165,0.165,1164810600,,,,AIG,DIVIDEND
0.165,0.165,1156944600,,,,AIG,DIVIDEND
0.15,0.15,1149082200,,,,AIG,DIVIDEND
0.15,0.15,1141223400,,,,AIG,DIVIDEND
0.27,0.27,1566307800,,,,AFL,DIVIDEND
0.27,0.27,1558445400,,,,AFL,DIVIDEND
0.27,0.27,1550586600,,,,AFL,DIVIDEND
0.26,0.26,1542724200,,,,AFL,DIVIDEND
0.26,0.26,1534858200,,,,AFL,DIVIDEND
0.26,0.26,1526995800,,,,AFL,DIVIDEND
,1/2,1521466200,1.0,2.0,1/2,AFL,SPLIT
,1/1,1521207000,1.0,1.0,1/1,AFL,SPLIT
0.52,0.52,1519137000,,,,AFL,DIVIDEND
0.45,0.45,1510669800,,,,AFL,DIVIDEND
0.43,0.43,1503322200,,,,AFL,DIVIDEND
0.43,0.43,1495459800,,,,AFL,DIVIDEND
0.43,0.43,1486996200,,,,AFL,DIVIDEND
0.43,0.43,1479133800,,,,AFL,DIVIDEND
0.41,0.41,1471872600,,,,AFL,DIVIDEND
0.41,0.41,1463405400,,,,AFL,DIVIDEND
0.41,0.41,1455201000,,,,AFL,DIVIDEND
0.41,0.41,1447684200,,,,AFL,DIVIDEND
0.39,0.39,1439818200,,,,AFL,DIVIDEND
0.39,0.39,1431955800,,,,AFL,DIVIDEND
0.39,0.39,1423751400,,,,AFL,DIVIDEND
0.39,0.39,1416234600,,,,AFL,DIVIDEND
0.37,0.37,1408368600,,,,AFL,DIVIDEND
0.37,0.37,1400506200,,,,AFL,DIVIDEND
